inventory_id,ui_area,kind,ui_object,object_name,test_id,qualification_level,coverage_status,automation_status,manual_followup_status,rationale,evidence
action:derivative_ledger,accounting_royalties,action,Derivative Ledger…,,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:promo_code_ledger,accounting_royalties,action,Promo Code Ledger…,,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:promo_code_ledger:222,accounting_royalties,action,Promo Code Ledger,,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_closebutton:362,accounting_royalties,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_floatbutton:361,accounting_royalties,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
dock:promocodeledgerdock,accounting_royalties,dock,Promo Code Ledger,promoCodeLedgerDock,UI-PQ-ACC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:deliverables_and_asset_versions,assets_deliverables,action,Deliverables and Asset Versions,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:deliverables_asset_versions,assets_deliverables,action,Deliverables  Asset Versions…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:qt_dockwidget_closebutton:370,assets_deliverables,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:qt_dockwidget_floatbutton:369,assets_deliverables,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
dock:assetregistrydock,assets_deliverables,dock,Deliverables and Asset Versions,assetRegistryDock,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:audio_authenticity_keys,authenticity,action,Audio Authenticity Keys…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:authenticity_provenance,authenticity,action,Authenticity  Provenance,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:convert_external_audio_files,authenticity,action,Convert External Audio Files…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:export_authentic_masters,authenticity,action,Export Authentic Masters…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:export_catalog_audio_copies,authenticity,action,Export Catalog Audio Copies…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:export_forensic_watermarked_audio,authenticity,action,Export Forensic Watermarked Audio…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:export_provenance_copies,authenticity,action,Export Provenance Copies…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:inspect_forensic_watermark,authenticity,action,Inspect Forensic Watermark…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:verify_audio_authenticity,authenticity,action,Verify Audio Authenticity…,,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
menu:mainwindow_qmenu_28,authenticity,menu,Authenticity  Provenance,mainWindow_qMenu_28,UI-PQ-AUTH-001,Functional Workflow Qualification,pending_manual,pending,synthetic audio fixture automation pending,,"evidence.json, deviations.csv"
action:add_album,catalog,action,Add Album…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:add_selected_tracks_to_release,catalog,action,Add Selected Tracks to Release…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:add_track,catalog,action,Add Track…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:add_track:151,catalog,action,Add Track,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:add_track:203,catalog,action,Add Track,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_art,catalog,action,Album Art,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_art:54,catalog,action,Album Art,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_art:70,catalog,action,Album Art,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_title,catalog,action,Album Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_title:53,catalog,action,Album Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_title:69,catalog,action,Album Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:album_track_ordering,catalog,action,Album Track Ordering,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:attach_album_art_file,catalog,action,Attach Album Art File…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog,catalog,action,Catalog,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog:152,catalog,action,Catalog,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog:45,catalog,action,Catalog#,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog:61,catalog,action,Catalog#,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog:77,catalog,action,Catalog#,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog_exchange,catalog,action,Catalog Exchange,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog_exchange:11,catalog,action,Catalog Exchange,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog_table,catalog,action,Catalog Table,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:catalog_table:227,catalog,action,Catalog Table,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:delete_selected_track,catalog,action,Delete Selected Track,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_full_party_catalog_csv,catalog,action,Export Full Party Catalog CSV…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_full_party_catalog_json,catalog,action,Export Full Party Catalog JSON…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_full_party_catalog_xlsx,catalog,action,Export Full Party Catalog XLSX…,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:full_catalog,catalog,action,Full Catalog,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:full_party_catalog,catalog,action,Full Party Catalog,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:master_catalog_transfer,catalog,action,Master Catalog Transfer,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:master_catalog_transfer:10,catalog,action,Master Catalog Transfer,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:media_player,catalog,action,Media Player,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:save_track,catalog,action,Save Track,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:show_add_track_panel,catalog,action,Show Add Track Panel,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:show_catalog_table,catalog,action,Show Catalog Table,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_length_hh_mm_ss,catalog,action,Track Length (hh:mm:ss),,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_length_hh_mm_ss:52,catalog,action,Track Length (hh:mm:ss),,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_length_hh_mm_ss:68,catalog,action,Track Length (hh:mm:ss),,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_title,catalog,action,Track Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_title:51,catalog,action,Track Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:track_title:67,catalog,action,Track Title,,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttonaddalbum,catalog,button,Add Album,actionRibbonButtonAddAlbum,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttonaddtrack,catalog,button,Add Track,actionRibbonButtonAddTrack,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttongs1metadata,catalog,button,GS1 Metadata,actionRibbonButtonGs1Metadata,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttonmediaplayer,catalog,button,Media Player,actionRibbonButtonMediaPlayer,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttonreleasebrowser,catalog,button,Release Browser,actionRibbonButtonReleaseBrowser,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:actionribbonbuttonworkmanager,catalog,button,Work Manager,actionRibbonButtonWorkManager,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:album_art_browse_button,catalog,button,Browse…,album_art_browse_button,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:album_art_clear_button,catalog,button,Clear,album_art_clear_button,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:catalogtableselectionfilterbutton,catalog,button,Filter to the current table cell.,catalogTableSelectionFilterButton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:catalogtablezoomdecreasebutton,catalog,button,-,catalogTableZoomDecreaseButton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:catalogtablezoomincreasebutton,catalog,button,+,catalogTableZoomIncreaseButton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:catalogtablezoomresetbutton,catalog,button,Reset,catalogTableZoomResetButton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:delete_button,catalog,button,Delete Selected,delete_button,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_closebutton:372,catalog,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_floatbutton:371,catalog,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:save_button,catalog,button,Create Work + Save Track,save_button,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
dock:adddatadock,catalog,dock,Add Track,addDataDock,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
dock:catalogtabledock,catalog,dock,Catalog Table,catalogTableDock,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:album_art_field,catalog,field,No album art selected,album_art_field,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:album_title_field,catalog,field,album_title_field,album_title_field,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:entry_date_preview_field,catalog,field,Stamped automatically when the track is first saved.,entry_date_preview_field,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:mainwindow_qlineedit_3,catalog,field,mainWindow_qLineEdit_3,mainWindow_qLineEdit_3,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:qt_spinbox_lineedit,catalog,field,1,qt_spinbox_lineedit,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:qt_spinbox_lineedit:392,catalog,field,qt_spinbox_lineedit,qt_spinbox_lineedit,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:qt_spinbox_lineedit:393,catalog,field,qt_spinbox_lineedit,qt_spinbox_lineedit,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:qt_spinbox_lineedit:394,catalog,field,qt_spinbox_lineedit,qt_spinbox_lineedit,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:record_id_field,catalog,field,Assigned automatically when you save this track.,record_id_field,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
field:track_title_field,catalog,field,track_title_field,track_title_field,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:catalog_table_layout_menu,catalog,menu,Catalog Table,catalog_table_layout_menu,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_10,catalog,menu,Master Catalog Transfer,mainWindow_qMenu_10,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_11,catalog,menu,Catalog Exchange,mainWindow_qMenu_11,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_12,catalog,menu,Current Scope,mainWindow_qMenu_12,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_13,catalog,menu,Full Catalog,mainWindow_qMenu_13,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_16,catalog,menu,Full Party Catalog,mainWindow_qMenu_16,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_19,catalog,menu,Catalog,mainWindow_qMenu_19,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_20,catalog,menu,Workspace,mainWindow_qMenu_20,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_23,catalog,menu,Metadata  Standards,mainWindow_qMenu_23,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_24,catalog,menu,Publish,mainWindow_qMenu_24,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_25,catalog,menu,Audio,mainWindow_qMenu_25,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_5,catalog,menu,Master Catalog Transfer,mainWindow_qMenu_5,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_6,catalog,menu,Catalog Exchange,mainWindow_qMenu_6,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
tab_page:adddatatabs_tab_1,catalog,tab_page,Track,addDataTabs_tab_1,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
view:table,catalog,view,table,table,UI-PQ-CAT-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:contract_manager,contracts_rights,action,Contract Manager…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:contract_manager:220,contracts_rights,action,Contract Manager,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:contracts_and_rights,contracts_rights,action,Contracts and Rights,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:contracts_and_rights:17,contracts_rights,action,Contracts and Rights,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_contracts_and_rights_csv_bundle,contracts_rights,action,Export Contracts and Rights CSV Bundle…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_contracts_and_rights_json,contracts_rights,action,Export Contracts and Rights JSON…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_contracts_and_rights_xlsx,contracts_rights,action,Export Contracts and Rights XLSX…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:export_contracts_and_rights_zip_package,contracts_rights,action,Export Contracts and Rights ZIP Package…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:import_contracts_and_rights_csv_bundle,contracts_rights,action,Import Contracts and Rights CSV Bundle…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:import_contracts_and_rights_json,contracts_rights,action,Import Contracts and Rights JSON…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:import_contracts_and_rights_xlsx,contracts_rights,action,Import Contracts and Rights XLSX…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:import_contracts_and_rights_zip_package,contracts_rights,action,Import Contracts and Rights ZIP Package…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
