inventory_id,ui_area,kind,ui_object,object_name,test_id,qualification_level,coverage_status,automation_status,manual_followup_status,rationale,evidence
action:rights_matrix,contracts_rights,action,Rights Matrix…,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:rights_matrix:225,contracts_rights,action,Rights Matrix,,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_closebutton:358,contracts_rights,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_closebutton:368,contracts_rights,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_floatbutton:357,contracts_rights,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:qt_dockwidget_floatbutton:367,contracts_rights,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
button:scrollrightbutton,contracts_rights,button,ScrollRightButton,ScrollRightButton,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
dock:contractmanagerdock,contracts_rights,dock,Contract Manager,contractManagerDock,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
dock:rightsmatrixdock,contracts_rights,dock,Rights Matrix,rightsMatrixDock,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_17,contracts_rights,menu,Contracts and Rights,mainWindow_qMenu_17,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
menu:mainwindow_qmenu_8,contracts_rights,menu,Contracts and Rights,mainWindow_qMenu_8,UI-PQ-CON-001,Relationship Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:diagnostics,diagnostics,action,Diagnostics…,,UI-PQ-DIAG-001,Error/Recovery Qualification,covered,automated,,,evidence.json
action:gs1_metadata,gs1,action,GS1 Metadata…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:create_snapshot,history_recovery,action,Create Snapshot…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:history,history_recovery,action,History,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:redo,history_recovery,action,Redo,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:show_undo_history,history_recovery,action,Show Undo History…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:undo,history_recovery,action,Undo,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:actionribbonbuttonshowhistory,history_recovery,button,Show Undo History,actionRibbonButtonShowHistory,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
menu:mainwindow_qmenu_31,history_recovery,menu,History,mainWindow_qMenu_31,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:export,import_export,action,Export,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_audio_derivatives,import_export,action,Export Audio Derivatives…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_full_exchange_csv,import_export,action,Export Full Exchange CSV…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_full_exchange_json,import_export,action,Export Full Exchange JSON…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_full_exchange_xlsx,import_export,action,Export Full Exchange XLSX…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_full_exchange_xml,import_export,action,Export Full Exchange XML…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_full_exchange_zip_package,import_export,action,Export Full Exchange ZIP Package…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_master_transfer_zip,import_export,action,Export Master Transfer ZIP…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_exchange_csv,import_export,action,Export Selected Exchange CSV…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_exchange_json,import_export,action,Export Selected Exchange JSON…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_exchange_xlsx,import_export,action,Export Selected Exchange XLSX…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_exchange_xml,import_export,action,Export Selected Exchange XML…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_exchange_zip_package,import_export,action,Export Selected Exchange ZIP Package…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_parties_csv,import_export,action,Export Selected Parties CSV…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_parties_json,import_export,action,Export Selected Parties JSON…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:export_selected_parties_xlsx,import_export,action,Export Selected Parties XLSX…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_attach,import_export,action,Import  Attach,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_csv,import_export,action,Import CSV…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_exchange,import_export,action,Import  Exchange,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_json,import_export,action,Import JSON…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_master_transfer_zip,import_export,action,Import Master Transfer ZIP…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_metadata_from_audio_files,import_export,action,Import Metadata from Audio Files…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_parties_csv,import_export,action,Import Parties CSV…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_parties_json,import_export,action,Import Parties JSON…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_parties_xlsx,import_export,action,Import Parties XLSX…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_xlsx,import_export,action,Import XLSX…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_xml,import_export,action,Import XML…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:import_zip_package,import_export,action,Import ZIP Package…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:reset_saved_import_choices,import_export,action,Reset Saved Import Choices…,,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
menu:mainwindow_qmenu_14,import_export,menu,Parties,mainWindow_qMenu_14,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
menu:mainwindow_qmenu_26,import_export,menu,Import  Attach,mainWindow_qMenu_26,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
menu:mainwindow_qmenu_4,import_export,menu,Import  Exchange,mainWindow_qMenu_4,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
menu:mainwindow_qmenu_7,import_export,menu,Parties,mainWindow_qMenu_7,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
menu:mainwindow_qmenu_9,import_export,menu,Export,mainWindow_qMenu_9,UI-PQ-IMP-001,Output Qualification,covered,automated,,,"evidence.json, visual/generated_output_manifest.json"
action:application_log,logs_support,action,Application Log…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:open_logs_folder,logs_support,action,Open Logs Folder…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:audio,media_audio,action,Audio,,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
action:audio_file,media_audio,action,Audio File,,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
action:audio_file:50,media_audio,action,Audio File,,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
action:audio_file:66,media_audio,action,Audio File,,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
action:bulk_attach_audio_files,media_audio,action,Bulk Attach Audio Files…,,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
button:audio_file_browse_button,media_audio,button,Browse…,audio_file_browse_button,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
button:audio_file_clear_button,media_audio,button,Clear,audio_file_clear_button,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
field:audio_file_field,media_audio,field,No audio file selected,audio_file_field,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
menu:mainwindow_qmenu_27,media_audio,menu,Delivery  Conversion,mainWindow_qMenu_27,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
tab_page:adddatatabs_tab_4,media_audio,tab_page,Media,addDataTabs_tab_4,UI-PQ-MEDIA-001,Performance/Responsiveness Qualification,pending_manual,pending,codec-stable media fixture coverage pending,,deviations.csv
action:backup_database,recovery,action,Backup Database,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:quality_repair,recovery,action,Quality  Repair,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:restore_from_backup,recovery,action,Restore from Backup…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:track_import_repair_queue,recovery,action,Track Import Repair Queue…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:actionribbonbuttoncreatesnapshot,recovery,button,Create Snapshot,actionRibbonButtonCreateSnapshot,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
menu:mainwindow_qmenu_29,recovery,menu,Quality  Repair,mainWindow_qMenu_29,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:report_a_bug,reports,action,Report a Bug…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:global_search_and_relationships,search,action,Global Search and Relationships…,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:global_search_and_relationships:218,search,action,Global Search and Relationships,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:reset_search_filter,search,action,Reset Search Filter,,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:qt_dockwidget_closebutton:354,search,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:qt_dockwidget_floatbutton:353,search,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
button:search_button,search,button,Reset,search_button,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
dock:globalsearchdock,search,dock,Global Search and Relationships,globalSearchDock,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
field:search_column_combo,search,field,search_column_combo,search_column_combo,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
field:search_field,search,field,Search...,search_field,UI-PQ-MISC-001,UI Inventory Qualification,pending_manual,pending,feature-specific workflow automation pending,,"traceability_matrix.csv, deviations.csv"
action:about_music_catalog_manager,settings_theme_help,action,About Music Catalog Manager…,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:application_settings,settings_theme_help,action,Application Settings…,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:export_settings,settings_theme_help,action,Export Settings…,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:help,settings_theme_help,action,Help,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:help_contents,settings_theme_help,action,Help Contents…,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:import_settings,settings_theme_help,action,Import Settings…,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:settings,settings_theme_help,action,Settings,,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
button:actionribbonbuttonsettings,settings_theme_help,button,Application Settings,actionRibbonButtonSettings,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
button:add_datahelpbutton,settings_theme_help,button,?,add_dataHelpButton,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
button:catalog_tablehelpbutton,settings_theme_help,button,?,catalog_tableHelpButton,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
button:profileshelpbutton,settings_theme_help,button,?,profilesHelpButton,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
field:generated_isrc_field,settings_theme_help,field,Auto-generation disabled until an ISRC prefix is set.,generated_isrc_field,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
menu:mainwindow_qmenu_30,settings_theme_help,menu,Settings,mainWindow_qMenu_30,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
menu:mainwindow_qmenu_32,settings_theme_help,menu,Help,mainWindow_qMenu_32,UI-PQ-SET-001,UI Reachability Qualification,covered,automated,,,"evidence.json, visual/visual_manifest.json"
action:soundcloud,soundcloud,action,SoundCloud…,,UI-PQ-SC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:soundcloud_forensic_upload_copy,soundcloud,action,SoundCloud Forensic Upload Copy…,,UI-PQ-SC-001,Functional Workflow Qualification,covered,automated,,,"evidence.json, business_workflow_manifest.json"
action:new_profile,startup_profile,action,New Profile…,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:open_profile,startup_profile,action,Open Profile…,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:profile_maintenance,startup_profile,action,Profile Maintenance,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:profiles,startup_profile,action,Profiles,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:profiles:202,startup_profile,action,Profiles,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:reload_profile_list,startup_profile,action,Reload Profile List,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:remove_selected_profile,startup_profile,action,Remove Selected Profile…,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
action:show_profiles_ribbon,startup_profile,action,Show Profiles Ribbon,,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:actionribbonbuttonqualitydashboard,startup_profile,button,Data Quality Dashboard,actionRibbonButtonQualityDashboard,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:mainwindow_qpushbutton_1,startup_profile,button,New…,mainWindow_qPushButton_1,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:mainwindow_qpushbutton_2,startup_profile,button,Browse…,mainWindow_qPushButton_2,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:mainwindow_qpushbutton_3,startup_profile,button,Reload List,mainWindow_qPushButton_3,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:mainwindow_qpushbutton_4,startup_profile,button,Remove…,mainWindow_qPushButton_4,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
button:qt_toolbar_ext_button:322,startup_profile,button,qt_toolbar_ext_button,qt_toolbar_ext_button,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
field:profile_combo,startup_profile,field,profile_combo,profile_combo,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
menu:mainwindow_qmenu_2,startup_profile,menu,Profiles,mainWindow_qMenu_2,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
menu:mainwindow_qmenu_3,startup_profile,menu,Profile Maintenance,mainWindow_qMenu_3,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
toolbar:profilestoolbar,startup_profile,toolbar,Profiles,profilesToolbar,UI-PQ-SMOKE-001,UI Reachability Qualification,covered,automated,,,"evidence.json, ui_inventory.json"
