inventory_id,ui_area,kind,ui_object,object_name,test_id,qualification_level,coverage_status,automation_status,manual_followup_status,rationale,evidence
action:action_ribbon,unknown,action,Action Ribbon,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:add_custom_column,unknown,action,Add Custom Column…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:add_layout,unknown,action,Add Layout,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:allow_column_reordering,unknown,action,Allow Column Reordering,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:application_storage_admin,unknown,action,Application Storage Admin…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:april,unknown,action,April,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:august,unknown,action,August,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:browse_review,unknown,action,Browse / Review,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:buma_wnr,unknown,action,BUMA Wnr.,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:buma_wnr:58,unknown,action,BUMA Wnr.,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:buma_wnr:74,unknown,action,BUMA Wnr.,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:columns,unknown,action,Columns,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:conversion,unknown,action,Conversion…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:copy,unknown,action,Copy,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:copy_with_headers,unknown,action,Copy with Headers,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:create_maintain,unknown,action,Create / Maintain,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:current_scope,unknown,action,Current Scope,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:customize_action_ribbon,unknown,action,Customize Action Ribbon…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:data_quality_dashboard,unknown,action,Data Quality Dashboard…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:december,unknown,action,December,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:delete_layout,unknown,action,Delete Layout,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:delivery_conversion,unknown,action,Delivery  Conversion,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:edit,unknown,action,Edit,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:edit_column_widths,unknown,action,Edit Column Widths,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:edit_row_heights,unknown,action,Edit Row Heights,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:edit_selected,unknown,action,Edit Selected…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:entry_date,unknown,action,Entry Date,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:entry_date:62,unknown,action,Entry Date,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:entry_date:78,unknown,action,Entry Date,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:february,unknown,action,February,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:file,unknown,action,File,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:genre,unknown,action,Genre,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:genre:64,unknown,action,Genre,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:genre:80,unknown,action,Genre,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:id,unknown,action,ID,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:id:49,unknown,action,ID,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:id:65,unknown,action,ID,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:isrc,unknown,action,ISRC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:isrc:57,unknown,action,ISRC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:isrc:73,unknown,action,ISRC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:iswc,unknown,action,ISWC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:iswc:59,unknown,action,ISWC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:iswc:75,unknown,action,ISWC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:january,unknown,action,January,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:july,unknown,action,July,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:june,unknown,action,June,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:layout,unknown,action,Layout,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:manage_custom_columns,unknown,action,Manage Custom Columns…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:march,unknown,action,March,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:may,unknown,action,May,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:metadata_standards,unknown,action,Metadata  Standards,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:november,unknown,action,November,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:october,unknown,action,October,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:open_data_folder,unknown,action,Open Data Folder…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:parties,unknown,action,Parties,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:parties:14,unknown,action,Parties,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:publish,unknown,action,Publish,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:quit,unknown,action,Quit,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:remove_custom_column,unknown,action,Remove Custom Column…,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:saved_layouts,unknown,action,Saved Layouts,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:selected_parties,unknown,action,Selected Parties,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:september,unknown,action,September,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:show_action_ribbon,unknown,action,Show Action Ribbon,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:upc,unknown,action,UPC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:upc:60,unknown,action,UPC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:upc:76,unknown,action,UPC,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
action:view,unknown,action,View,,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:actionribbonbuttoncustomizeactionribbon,unknown,button,Customize Action Ribbon,actionRibbonButtonCustomizeActionRibbon,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:cancel_button,unknown,button,Clear Draft,cancel_button,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:edit_button,unknown,button,Edit Selected,edit_button,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:mainwindow_qpushbutton_5,unknown,button,Generate,mainWindow_qPushButton_5,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_calendar_monthbutton,unknown,button,June,qt_calendar_monthbutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_calendar_nextmonth,unknown,button,qt_calendar_nextmonth,qt_calendar_nextmonth,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_calendar_prevmonth,unknown,button,qt_calendar_prevmonth,qt_calendar_prevmonth,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_calendar_yearbutton,unknown,button,2026,qt_calendar_yearbutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_dockwidget_closebutton,unknown,button,qt_dockwidget_closebutton,qt_dockwidget_closebutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_dockwidget_floatbutton,unknown,button,qt_dockwidget_floatbutton,qt_dockwidget_floatbutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_menubar_ext_button,unknown,button,qt_menubar_ext_button,qt_menubar_ext_button,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_tableview_cornerbutton,unknown,button,qt_tableview_cornerbutton,qt_tableview_cornerbutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_tableview_cornerbutton:379,unknown,button,qt_tableview_cornerbutton,qt_tableview_cornerbutton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:qt_toolbar_ext_button,unknown,button,qt_toolbar_ext_button,qt_toolbar_ext_button,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:savedlayoutaddbutton,unknown,button,Save Layout,savedLayoutAddButton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:savedlayoutdeletebutton,unknown,button,Delete Layout,savedLayoutDeleteButton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
button:scrollleftbutton,unknown,button,ScrollLeftButton,ScrollLeftButton,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
field:genre_field,unknown,field,genre_field,genre_field,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
field:iswc_field,unknown,field,iswc_field,iswc_field,UI-PQ-MENU-001,UI Inventory Qualification,covered,automated,classification follow-up required for unknown items,Unknown items are deviations until assigned to a UI area.,"ui_inventory.json, traceability_matrix.csv"
